,title,title_label,description,description_label
266, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 ,0, 일 서울 광화문광장 앞 도로에서 열린 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 정당 및 시민단체 참석자들이 행진하고 있다 사진 원명국 기자,0
267, 오마이포토 광화문에서 명동까지 행진하는 시민들,0, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에 참석한 야 당 더불어민주당 권우성 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에 참석한 야 당 더불어민주당 조국혁신당 ,0
268,행진하는 시민행진,0, 일 서울 광화문광장 앞 도로에서 열린 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 정당 및 시민단체 참석자들이 행진하고 있다 사진 원명국 기자,0
269,이재명 유죄 후 첫 장외 집회 비통하다 김건희 특검 목소리,0,앞에서 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민 행동의 날 집회를 열었다 집회에는 주최 측 이들은 윤석열을 거부한다 김건희 를 특검하라 가 적힌 피켓이나 촛불 모양의 등을 들고 입만 열면 거짓말 ,0
270,비 오는 광화문 메운 윤 퇴진 촛불행렬 국민 뜻 깡그리 무시 ,1, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 펼침막을 앞세운 촛불 행렬이 가을비가 내리는 광화문에서 김건희 특검 수용 국정 농단 규명 윤석열을 거부한다 시민행진 을 열었다 그간 촛불행동 등 ,0
271, 윤석열 안보 위협 순간에도 골프 쳐 거리로 나선 야당,0,더불어민주당이 윤석열 정권을 규탄하고 김건희 여사 특검 수용을 촉구하는 장외집회를 열었다 특히 최근 도로에서 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 날 집회를 진행했다 지난 일 일에 ,0
272,광화문 앞에서 열린 정권 규탄 집회,1, 일 오후 서울 종로구 광화문 일대에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 집회가 진행되고 있다 ,0
273,조국 이재명 대표가 차마 못한 말은 파면 탄핵 ,0,열린 김건희 특검 수용 국정농단 규명 규명 윤석열을 거부한다 집회에 수많은 시민들이 참석해 발언을 그 두 글자는 바로 탄핵 이다 일 오후 서울 종로구 광화문 앞에서 진행된 김건희 윤석열 국정농단 규탄 ,0
274, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 ,0, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
275,휴대폰 불빛 비추며 구호 외치는 시민들,0, 일 오후 서울 종로구 광화문 일대에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 집회 참가자들이 휴대폰 불빛을 비추며 정권규탄 구호를 외치고 있다 ,0
276, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 ,0, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
277, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 ,0, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
278, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 ,0, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
279,휴대폰 불빛 비추며 구호 외치는 시민들,0, 일 오후 서울 종로구 광화문 일대에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 집회 참가자들이 휴대폰 불빛을 비추며 정권규탄 구호를 외치고 있다 ,0
280,광화문 앞에서 열린 정권 규탄 집회,1, 일 오후 서울 종로구 광화문 일대에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 집회가 진행되고 있다 ,0
281, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 ,0, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
282, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 ,0, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
283,휴대폰 불빛 비추며 구호 외치는 시민들,0, 일 오후 서울 종로구 광화문 일대에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 집회 참가자들이 휴대폰 불빛을 비추며 정권규탄 구호를 외치고 있다 ,0
284, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진,0, 일 오후 서울 종로구 광화문 앞에서 열린 윤석열을 거부한다 시민행진 에서 참가자들이 사전집회를 마치고 명동 방향으로 행진하고 있다 ,0
285,광화문 앞에서 열린 정권 규탄 집회,1, 일 오후 서울 종로구 광화문 일대에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 집회가 진행되고 있다 ,0
286,발언하는 배우 이기영,0,배우 이기영이 일 오후 서울 종로구 세종로 일대에서 열린 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 날 집회에서 발언을 하고 있다 ,0
287, 윤석열을 거부한다 ,0, 일 오후 서울 종로구 세종로 일대에서 열린 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 시민들이 피켓을 들며 구호를 외치고 있다 ,0
288,광화문에 모여 윤석열 정부 규탄 구호 외치는 시민들,0, 일 오후 서울 종로구 세종로 일대에서 열린 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 시민들이 구호를 외치고 있다 ,0
289, 윤석열 김건희 규탄 거리로 나온 시민들,0, 일 오후 서울 종로구 광화문 앞에서 열린 윤석열을 거부한다 시민행진 에서 정당 및 시민단체 회원들이 구호를 외치고 있다 ,0
290, 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진,0, 일 오후 서울 종로구 광화문 앞에서 열린 윤석열을 거부한다 시민행진 에서 정당 및 시민단체 회원들이 구호를 외치고 있다 ,0
291, 단독 김영선 좀 해줘라 오전 시 분 통화 분 간격으로 착착,0,명 씨는 또 검찰에서 김건희 여사로부터 교통비 명목으로 두 차례 돈봉투를 받았다고 진술했는데 이 돈의 성격을 규명하는 수사도 이어질 것으로 보입니다 뉴스 송재원입니다 영상취재 정인학 영상편집 허유빈,0
292, 김건희 특검 수용 국정농단 규명 이 시각 집회 현장,1, 앵커 시민들도 서울 도심에 모여 김건희 여사 특검 수용과 국정농단 진상 규명을 촉구하는 대규모 이들은 김건희 여사 특검 수용과 국정농단 진상규명을 촉구했습니다 김건희 특검 수용하라 국정농단 진상을 ,0
293,광화문 나온 이재명 이재명은 죽지 않는다 ,1,열린 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 날 에 참석해 발언을 하고 있다 열린 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 날 에 참석해 구호를 외치고 있다 유성호 ,0
294,민주당 사법정의특위 이재명 심판결은 사법살인 ,0,반면 명품백 수수와 주가조작 정황이 뚜렷한 김건희 여사에겐 면죄부를 줬다 정치검찰의 부끄러운 내로남불 이라며 권력 실세에겐 무제한 면죄부를 남발하고 제 야당 대표는 조작 수사 억지 기소해 유례없는 사상초유의 ,0
